url_length,num_dots,num_digits,num_special_chars,is_https,path_length,num_subdomains,has_ip_address,label
29,0,0,2,False,29,0,False,0
28,0,0,3,False,28,0,False,0
31,0,0,1,False,31,0,False,0
46,0,0,2,False,46,0,False,0
30,0,0,1,False,30,0,False,0
48,0,0,4,False,48,0,False,0
27,0,4,2,False,27,0,False,0
39,0,0,4,False,39,0,False,0
32,0,0,2,False,32,0,False,0
41,0,0,4,False,41,0,False,0
46,0,6,4,False,46,0,False,0
49,0,0,4,False,49,0,False,0
27,0,0,2,False,27,0,False,0
35,0,1,1,False,35,0,False,0
28,0,0,2,False,28,0,False,0
28,0,0,1,False,28,0,False,0
19,0,0,1,False,19,0,False,0
39,0,0,2,False,39,0,False,0
90,0,6,10,False,90,0,False,0
48,0,0,4,False,27,0,False,0
27,0,4,3,False,27,0,False,0
44,0,0,3,False,44,0,False,0
48,0,0,4,False,48,0,False,0
26,0,1,2,False,26,0,False,0
32,0,0,2,False,32,0,False,0
58,0,0,5,False,58,0,False,0
27,0,4,2,False,27,0,False,0
22,0,0,2,False,22,0,False,0
28,0,0,2,False,28,0,False,0
20,0,0,2,False,20,0,False,0
29,0,0,1,False,29,0,False,0
29,0,0,2,False,29,0,False,0
31,0,0,2,False,31,0,False,0
44,0,2,3,False,44,0,False,0
33,0,0,2,False,33,0,False,0
53,0,2,4,False,53,0,False,0
27,0,0,2,False,27,0,False,0
33,0,0,3,False,33,0,False,0
60,0,2,6,False,41,0,False,0
29,0,0,2,False,29,0,False,0
27,0,0,2,False,27,0,False,0
79,0,7,8,False,79,0,False,0
29,0,7,3,False,29,0,False,0
24,0,0,2,False,24,0,False,0
22,0,0,2,False,22,0,False,0
40,0,0,1,False,40,0,False,0
38,0,0,2,False,38,0,False,0
26,0,0,2,False,26,0,False,0
55,0,8,3,False,55,0,False,0
32,0,0,2,False,32,0,False,0
40,0,0,3,False,40,0,False,0
24,0,0,1,False,24,0,False,0
33,0,0,3,False,33,0,False,0
26,0,0,3,False,26,0,False,0
32,0,0,3,False,32,0,False,0
54,0,2,3,False,54,0,False,0
68,0,0,3,False,68,0,False,0
26,0,0,2,False,26,0,False,0
62,0,8,9,False,62,0,False,0
28,0,0,3,False,28,0,False,0
21,0,0,2,False,21,0,False,0
23,0,3,2,False,23,0,False,0
29,0,0,2,False,29,0,False,0
55,0,2,4,False,55,0,False,0
42,0,0,4,False,42,0,False,0
33,0,0,1,False,33,0,False,0
33,0,0,2,False,33,0,False,0
27,0,4,2,False,27,0,False,0
46,0,3,5,False,33,0,False,0
57,0,0,4,False,57,0,False,0
31,0,0,4,False,31,0,False,0
30,0,0,2,False,30,0,False,0
27,0,4,2,False,27,0,False,0
21,0,0,2,False,21,0,False,0
23,0,0,2,False,23,0,False,0
46,0,0,2,False,46,0,False,0
45,0,6,6,False,45,0,False,0
26,0,3,2,False,26,0,False,0
34,0,0,3,False,34,0,False,0
29,0,0,3,False,29,0,False,0
34,0,0,1,False,34,0,False,0
25,0,0,2,False,25,0,False,0
28,0,0,2,False,28,0,False,0
49,0,0,6,False,49,0,False,0
50,0,10,7,False,50,0,False,0
44,0,4,4,False,36,0,False,0
74,0,4,9,False,67,0,False,0
25,0,2,2,False,25,0,False,0
57,0,0,6,False,57,0,False,0
33,0,5,3,False,22,0,False,0
58,0,0,5,False,58,0,False,0
26,0,3,2,False,26,0,False,0
26,0,0,2,False,26,0,False,0
26,0,0,2,False,26,0,False,0
48,0,0,3,False,48,0,False,0
23,0,0,2,False,23,0,False,0
43,0,1,3,False,43,0,False,0
23,0,0,2,False,23,0,False,0
32,0,0,2,False,32,0,False,0
29,0,0,3,False,29,0,False,0
56,0,6,6,False,56,0,False,0
29,0,0,2,False,29,0,False,0
22,0,0,2,False,22,0,False,0
23,0,2,2,False,18,0,False,0
55,0,0,4,False,55,0,False,0
36,0,0,3,False,36,0,False,0
46,0,2,3,False,46,0,False,0
44,0,3,4,False,32,0,False,0
24,0,0,2,False,24,0,False,0
27,0,4,2,False,27,0,False,0
26,0,1,2,False,26,0,False,0
34,0,0,4,False,34,0,False,0
31,0,6,3,False,31,0,False,0
32,0,0,2,False,32,0,False,0
32,0,0,2,False,32,0,False,0
30,0,0,3,False,30,0,False,0
49,0,0,2,False,49,0,False,0
27,0,0,2,False,27,0,False,0
37,0,0,2,False,37,0,False,0
30,0,0,2,False,30,0,False,0
32,0,1,2,False,32,0,False,0
42,0,0,4,False,42,0,False,0
27,0,4,2,False,27,0,False,0
58,0,8,7,False,58,0,False,0
32,0,3,4,False,32,0,False,0
26,0,1,1,False,26,0,False,0
25,0,0,1,False,25,0,False,0
40,0,3,4,False,40,0,False,0
35,0,0,3,False,35,0,False,0
44,0,0,4,False,44,0,False,0
27,0,0,3,False,27,0,False,0
33,0,0,2,False,33,0,False,0
30,0,0,2,False,30,0,False,0
29,0,3,3,False,22,0,False,0
33,0,0,3,False,33,0,False,0
50,0,0,4,False,50,0,False,0
26,0,0,2,False,26,0,False,0
27,0,4,2,False,27,0,False,0
62,0,2,5,False,62,0,False,0
68,0,6,6,False,68,0,False,0
52,0,0,4,False,52,0,False,0
49,0,1,5,False,49,0,False,0
44,0,8,5,False,44,0,False,0
32,0,0,2,False,32,0,False,0
41,0,0,4,False,41,0,False,0
37,0,0,2,False,37,0,False,0
52,0,0,4,False,52,0,False,0
26,0,1,2,False,26,0,False,0
24,0,0,2,False,24,0,False,0
26,0,0,1,False,26,0,False,0
38,0,0,3,False,38,0,False,0
35,0,0,3,False,35,0,False,0
31,0,1,3,False,31,0,False,0
51,0,0,3,False,51,0,False,0
40,0,2,2,False,40,0,False,0
27,0,0,2,False,27,0,False,0
27,0,0,2,False,27,0,False,0
27,0,4,2,False,27,0,False,0
76,0,5,6,False,76,0,False,0
27,0,4,2,False,27,0,False,0
59,0,13,8,False,59,0,False,0
48,0,0,5,False,48,0,False,0
23,0,2,2,False,23,0,False,0
31,0,0,3,False,31,0,False,0
56,0,0,6,False,56,0,False,0
37,0,3,2,False,37,0,False,0
31,0,0,1,False,31,0,False,0
37,0,0,4,False,37,0,False,0
41,0,1,4,False,41,0,False,0
46,0,0,3,False,46,0,False,0
30,0,0,2,False,30,0,False,0
52,0,11,6,False,52,0,False,0
49,0,0,3,False,49,0,False,0
20,0,2,2,False,20,0,False,0
30,0,0,3,False,30,0,False,0
27,0,4,2,False,27,0,False,0
45,0,0,2,False,45,0,False,0
29,0,2,2,False,29,0,False,0
25,0,0,1,False,25,0,False,0
22,0,0,2,False,22,0,False,0
40,0,0,3,False,40,0,False,0
37,0,0,3,False,37,0,False,0
41,0,3,3,False,33,0,False,0
29,0,0,2,False,29,0,False,0
43,0,7,6,False,43,0,False,0
33,0,0,1,False,33,0,False,0
43,0,1,3,False,43,0,False,0
38,0,0,2,False,38,0,False,0
18,0,0,2,False,18,0,False,0
32,0,0,2,False,32,0,False,0
33,0,0,3,False,33,0,False,0
22,0,0,2,False,22,0,False,0
36,0,0,3,False,36,0,False,0
35,0,4,5,False,35,0,False,0
48,0,0,5,False,48,0,False,0
40,0,0,3,False,40,0,False,0
29,0,0,3,False,29,0,False,0
22,0,0,1,False,22,0,False,0
30,0,0,1,False,30,0,False,0
23,0,0,2,False,23,0,False,0
10,0,1,2,False,10,0,False,0
32,0,0,4,False,32,0,False,0
28,0,0,2,False,28,0,False,0
74,0,6,9,False,74,0,False,0
47,0,6,4,False,38,0,False,0
49,0,0,4,False,49,0,False,0
35,0,0,2,False,35,0,False,0
33,0,0,2,False,33,0,False,0
23,0,0,2,False,23,0,False,0
19,0,0,1,False,19,0,False,0
35,0,14,3,False,35,0,False,0
59,0,4,6,False,59,0,False,0
32,0,0,2,False,32,0,False,0
37,0,2,2,False,37,0,False,0
41,0,0,2,False,41,0,False,0
44,0,0,4,False,44,0,False,0
38,0,0,3,False,38,0,False,0
30,0,0,3,False,30,0,False,0
43,0,1,3,False,43,0,False,0
40,0,3,2,False,40,0,False,0
66,0,0,7,False,66,0,False,0
57,0,2,5,False,57,0,False,0
45,0,1,4,False,45,0,False,0
40,0,0,2,False,40,0,False,0
54,0,1,4,False,54,0,False,0
26,0,0,2,False,26,0,False,0
29,0,0,2,False,29,0,False,0
31,0,0,2,False,31,0,False,0
64,0,0,4,False,64,0,False,0
27,0,0,2,False,27,0,False,0
39,0,0,2,False,39,0,False,0
30,0,0,3,False,30,0,False,0
31,0,2,2,False,31,0,False,0
19,0,0,2,False,19,0,False,0
37,0,0,3,False,37,0,False,0
19,0,0,2,False,19,0,False,0
30,0,0,2,False,30,0,False,0
42,0,2,3,False,42,0,False,0
26,0,0,2,False,26,0,False,0
59,0,0,5,False,59,0,False,0
31,0,0,2,False,31,0,False,0
29,0,0,2,False,29,0,False,0
32,0,0,2,False,32,0,False,0
36,0,0,3,False,36,0,False,0
22,0,0,1,False,22,0,False,0
19,0,0,2,False,19,0,False,0
33,0,0,3,False,33,0,False,0
25,0,2,2,False,25,0,False,0
27,0,4,2,False,27,0,False,0
51,0,2,3,False,51,0,False,0
28,0,0,1,False,28,0,False,0
38,0,0,3,False,38,0,False,0
28,0,0,2,False,28,0,False,0
23,0,0,3,False,23,0,False,0
33,0,2,5,False,33,0,False,0
38,0,0,2,False,38,0,False,0
23,0,0,2,False,23,0,False,0
62,0,0,4,False,62,0,False,0
27,0,4,2,False,27,0,False,0
30,0,0,2,False,30,0,False,0
31,0,0,4,False,31,0,False,0
47,0,0,4,False,47,0,False,0
41,0,8,2,False,41,0,False,0
56,0,21,5,False,56,0,False,0
55,0,0,5,False,32,0,False,0
40,0,2,3,False,34,0,False,0
31,0,1,3,False,31,0,False,0
41,0,0,2,False,41,0,False,0
34,0,0,4,False,34,0,False,0
31,0,0,2,False,31,0,False,0
35,0,0,3,False,35,0,False,0
21,0,0,2,False,21,0,False,0
43,0,0,2,False,43,0,False,0
50,0,1,4,False,50,0,False,0
37,0,5,4,False,37,0,False,0
34,0,0,2,False,34,0,False,0
33,0,0,3,False,33,0,False,0
27,0,4,2,False,27,0,False,0
43,0,0,5,False,43,0,False,0
38,0,0,2,False,38,0,False,0
46,0,0,3,False,46,0,False,0
27,0,4,2,False,27,0,False,0
36,0,2,2,False,36,0,False,0
47,0,2,4,False,36,0,False,0
35,0,0,3,False,35,0,False,0
31,0,0,2,False,31,0,False,0
68,0,0,6,False,68,0,False,0
32,0,0,3,False,32,0,False,0
50,0,0,5,False,50,0,False,0
44,0,13,5,False,44,0,False,0
17,0,0,2,False,17,0,False,0
30,0,0,3,False,30,0,False,0
45,0,0,5,False,45,0,False,0
28,0,2,2,False,28,0,False,0
26,0,0,2,False,26,0,False,0
22,0,0,1,False,22,0,False,0
58,0,0,4,False,58,0,False,0
31,0,0,4,False,31,0,False,0
30,0,0,2,False,30,0,False,0
28,0,0,3,False,28,0,False,0
35,0,14,3,False,35,0,False,0
17,0,0,2,False,17,0,False,0
27,0,4,2,False,27,0,False,0
67,0,6,9,False,67,0,False,0
38,0,0,3,False,38,0,False,0
51,0,0,4,False,51,0,False,0
30,0,0,2,False,30,0,False,0
18,0,0,2,False,18,0,False,0
36,0,0,2,False,36,0,False,0
27,0,0,3,False,27,0,False,0
32,0,2,2,False,32,0,False,0
28,0,2,1,False,28,0,False,0
28,0,0,3,False,28,0,False,0
30,0,0,3,False,30,0,False,0
45,0,1,3,False,45,0,False,0
32,0,4,1,False,32,0,False,0
51,0,0,6,False,51,0,False,0
33,0,0,2,False,33,0,False,0
36,0,0,1,False,36,0,False,0
47,0,1,3,False,47,0,False,0
27,0,0,2,False,27,0,False,0
35,0,0,2,False,35,0,False,0
26,0,0,2,False,26,0,False,0
53,0,5,5,False,29,0,False,0
36,0,0,2,False,36,0,False,0
31,0,0,1,False,31,0,False,0
52,0,11,6,False,52,0,False,0
34,0,0,1,False,34,0,False,0
25,0,0,2,False,25,0,False,0
27,0,4,2,False,27,0,False,0
18,0,0,2,False,18,0,False,0
41,0,0,3,False,41,0,False,0
41,0,0,3,False,41,0,False,0
30,0,0,2,False,30,0,False,0
19,0,0,2,False,19,0,False,0
31,0,0,2,False,31,0,False,0
38,0,1,3,False,38,0,False,0
37,0,1,3,False,37,0,False,0
43,0,0,1,False,43,0,False,0
26,0,0,1,False,26,0,False,0
27,0,0,1,False,27,0,False,0
32,0,0,2,False,32,0,False,0
25,0,0,2,False,25,0,False,0
30,0,0,3,False,30,0,False,0
27,0,4,2,False,27,0,False,0
44,0,0,4,False,36,0,False,0
55,0,0,5,False,32,0,False,0
29,0,0,3,False,29,0,False,0
59,0,5,6,False,59,0,False,0
34,0,1,3,False,34,0,False,0
57,0,5,7,False,42,0,False,0
27,0,4,2,False,27,0,False,0
34,0,0,3,False,34,0,False,0
32,0,0,2,False,32,0,False,0
30,0,1,3,False,30,0,False,0
25,0,0,2,False,25,0,False,0
26,0,0,2,False,26,0,False,0
46,0,13,5,False,46,0,False,0
34,0,0,2,False,34,0,False,0
29,0,0,3,False,29,0,False,0
52,0,0,3,False,52,0,False,0
38,0,0,5,False,38,0,False,0
87,0,6,12,False,87,0,False,0
33,0,0,3,False,33,0,False,0
45,0,0,3,False,45,0,False,0
32,0,3,2,False,32,0,False,0
35,0,0,3,False,35,0,False,0
22,0,0,1,False,22,0,False,0
27,0,0,2,False,27,0,False,0
59,0,4,5,False,59,0,False,0
32,0,0,2,False,32,0,False,0
31,0,0,2,False,31,0,False,0
27,0,0,1,False,27,0,False,0
33,0,0,2,False,33,0,False,0
42,0,0,1,False,42,0,False,0
36,0,0,2,False,36,0,False,0
30,0,1,2,False,30,0,False,0
20,0,0,1,False,20,0,False,0
37,0,0,4,False,37,0,False,0
21,0,0,1,False,21,0,False,0
33,0,5,3,False,22,0,False,0
82,0,8,7,False,63,0,False,0
16,0,0,2,False,16,0,False,0
31,0,0,3,False,31,0,False,0
50,0,2,6,False,50,0,False,0
39,0,7,5,False,39,0,False,0
32,0,0,1,False,32,0,False,0
33,0,5,3,False,33,0,False,0
41,0,0,4,False,41,0,False,0
46,0,0,2,False,46,0,False,0
57,0,0,3,False,57,0,False,0
24,0,0,2,False,24,0,False,0
51,0,0,3,False,51,0,False,0
45,0,1,3,False,45,0,False,0
28,0,0,4,False,28,0,False,0
27,0,0,1,False,27,0,False,0
31,0,0,3,False,31,0,False,0
36,0,0,2,False,36,0,False,0
54,0,1,1,False,54,0,False,0
32,0,0,1,False,32,0,False,0
35,0,0,1,False,35,0,False,0
28,0,0,2,False,28,0,False,0
50,0,11,6,False,50,0,False,0
33,0,6,3,False,33,0,False,0
39,0,0,2,False,39,0,False,0
22,0,0,1,False,22,0,False,0
41,0,0,3,False,41,0,False,0
73,0,1,9,False,73,0,False,0
27,0,0,2,False,27,0,False,0
34,0,7,3,False,26,0,False,0
39,0,6,3,False,39,0,False,0
24,0,0,2,False,24,0,False,0
40,0,2,2,False,40,0,False,0
24,0,0,2,False,24,0,False,0
27,0,2,2,False,27,0,False,0
37,0,0,3,False,37,0,False,0
31,0,0,2,False,31,0,False,0
41,0,0,2,False,41,0,False,0
28,0,0,2,False,28,0,False,0
21,0,0,2,False,21,0,False,0
45,0,0,3,False,45,0,False,0
56,0,4,5,False,56,0,False,0
39,0,1,3,False,39,0,False,0
36,0,5,2,False,36,0,False,0
29,0,0,2,False,29,0,False,0
33,0,0,2,False,33,0,False,0
38,0,0,3,False,38,0,False,0
46,0,6,4,False,46,0,False,0
76,0,5,6,False,76,0,False,0
26,0,1,1,False,26,0,False,0
34,0,0,2,False,34,0,False,0
54,0,6,8,False,25,0,False,0
17,0,0,2,False,17,0,False,0
43,0,9,2,False,43,0,False,0
27,0,4,2,False,27,0,False,0
35,0,0,2,False,35,0,False,0
35,0,0,4,False,35,0,False,0
24,0,0,2,False,24,0,False,0
53,0,2,4,False,53,0,False,0
28,0,0,2,False,28,0,False,0
45,0,0,3,False,45,0,False,0
40,0,0,4,False,40,0,False,0
39,0,6,4,False,39,0,False,0
27,0,4,2,False,27,0,False,0
25,0,0,3,False,25,0,False,0
29,0,0,3,False,29,0,False,0
33,0,0,2,False,33,0,False,0
34,0,5,2,False,34,0,False,0
30,0,0,3,False,30,0,False,0
45,0,0,2,False,45,0,False,0
27,0,0,2,False,27,0,False,0
39,0,5,3,False,39,0,False,0
21,0,0,2,False,21,0,False,0
33,0,0,2,False,33,0,False,0
28,0,0,3,False,28,0,False,0
25,0,0,3,False,25,0,False,0
41,0,0,1,False,41,0,False,0
38,0,0,2,False,38,0,False,0
34,0,0,2,False,34,0,False,0
35,0,0,1,False,35,0,False,0
27,0,4,2,False,27,0,False,0
34,0,0,3,False,34,0,False,0
35,0,1,3,False,35,0,False,0
32,0,0,3,False,32,0,False,0
40,0,0,3,False,40,0,False,0
31,0,0,2,False,31,0,False,0
55,0,6,4,False,34,0,False,0
35,0,14,3,False,35,0,False,0
29,0,0,2,False,29,0,False,0
51,0,0,3,False,51,0,False,0
28,0,0,3,False,28,0,False,0
26,0,0,3,False,26,0,False,0
59,0,0,5,False,31,0,False,0
42,0,1,4,False,42,0,False,0
67,0,0,5,False,63,0,False,0
31,0,0,2,False,31,0,False,0
36,0,15,3,False,36,0,False,0
37,0,0,3,False,37,0,False,0
34,0,0,2,False,34,0,False,0
25,0,0,2,False,25,0,False,0
37,0,0,2,False,37,0,False,0
26,0,3,2,False,26,0,False,0
25,0,9,2,False,25,0,False,0
29,0,0,1,False,29,0,False,0
30,0,0,1,False,30,0,False,0
48,0,0,3,False,38,0,False,0
64,0,1,6,False,38,0,False,0
27,0,4,2,False,27,0,False,0
19,0,0,2,False,19,0,False,0
36,0,0,2,False,36,0,False,0
25,0,0,3,False,25,0,False,0
36,0,2,1,False,36,0,False,0
51,0,1,6,False,51,0,False,0
40,0,0,3,False,40,0,False,0
22,0,0,2,False,22,0,False,0
30,0,0,3,False,30,0,False,0
50,0,0,3,False,50,0,False,0
37,0,0,2,False,37,0,False,0
40,0,0,4,False,40,0,False,0
32,0,0,3,False,32,0,False,0
26,0,4,2,False,26,0,False,0
29,0,0,2,False,29,0,False,0
48,0,0,4,False,48,0,False,0
31,0,0,1,False,31,0,False,0
38,0,0,4,False,38,0,False,0
26,0,3,2,False,26,0,False,0
34,0,2,2,False,34,0,False,0
28,0,0,1,False,28,0,False,0
21,0,0,2,False,21,0,False,0
38,0,4,4,False,38,0,False,0
29,0,0,1,False,29,0,False,0
77,0,0,7,False,39,0,False,0
37,0,0,3,False,37,0,False,0
57,0,4,4,False,57,0,False,0
33,0,0,1,False,33,0,False,0
33,0,0,2,False,33,0,False,0
18,0,0,2,False,18,0,False,0
38,0,0,1,False,38,0,False,0
42,0,0,4,False,42,0,False,0
46,0,4,3,False,35,0,False,0
27,0,4,2,False,27,0,False,0
43,0,0,5,False,43,0,False,0
25,0,0,2,False,25,0,False,0
25,0,0,2,False,25,0,False,0
35,0,0,3,False,35,0,False,0
30,0,0,2,False,30,0,False,0
26,0,3,2,False,26,0,False,0
27,0,0,1,False,27,0,False,0
27,0,0,1,False,27,0,False,0
74,0,0,9,False,74,0,False,0
43,0,0,1,False,43,0,False,0
50,0,4,4,False,50,0,False,0
50,0,0,4,False,50,0,False,0
67,0,2,9,False,67,0,False,0
27,0,4,2,False,27,0,False,0
25,0,0,2,False,25,0,False,0
34,0,0,1,False,34,0,False,0
40,0,0,3,False,40,0,False,0
27,0,1,2,False,25,0,False,0
41,0,0,2,False,41,0,False,0
67,0,4,6,False,67,0,False,0
35,0,0,2,False,35,0,False,0
34,0,2,4,False,34,0,False,0
39,0,0,2,False,39,0,False,0
41,0,4,4,False,30,0,False,0
41,0,1,3,False,41,0,False,0
52,0,0,3,False,52,0,False,0
26,0,3,2,False,26,0,False,0
46,0,0,3,False,46,0,False,0
20,0,0,2,False,20,0,False,0
25,0,0,1,False,25,0,False,0
33,0,0,3,False,33,0,False,0
26,0,1,4,False,26,0,False,0
28,0,0,1,False,28,0,False,0
19,0,0,2,False,19,0,False,0
27,0,4,2,False,27,0,False,0
27,0,0,1,False,27,0,False,0
22,0,0,2,False,22,0,False,0
28,0,0,1,False,28,0,False,0
44,0,0,3,False,44,0,False,0
27,0,4,2,False,27,0,False,0
44,0,0,1,False,44,0,False,0
46,0,11,6,False,46,0,False,0
22,0,5,1,False,22,0,False,0
28,0,0,2,False,28,0,False,0
20,0,0,2,False,20,0,False,0
27,0,0,4,False,27,0,False,0
26,0,0,1,False,26,0,False,0
40,0,0,3,False,40,0,False,0
28,0,0,3,False,28,0,False,0
17,0,0,2,False,17,0,False,0
25,0,0,3,False,25,0,False,0
27,0,4,2,False,27,0,False,0
20,0,0,3,False,13,0,False,0
26,0,3,2,False,26,0,False,0
27,0,0,3,False,27,0,False,0
56,0,1,6,False,56,0,False,0
44,0,2,4,False,44,0,False,0
26,0,2,3,False,26,0,False,0
60,0,12,6,False,60,0,False,0
42,0,0,2,False,42,0,False,0
26,0,0,4,False,26,0,False,0
54,0,0,5,False,54,0,False,0
29,0,0,2,False,29,0,False,0
26,0,3,2,False,26,0,False,0
46,0,0,4,False,46,0,False,0
32,0,0,1,False,32,0,False,0
36,0,0,3,False,36,0,False,0
37,0,2,5,False,37,0,False,0
27,0,4,2,False,27,0,False,0
46,0,0,4,False,46,0,False,0
37,0,0,4,False,37,0,False,0
58,0,1,4,False,58,0,False,0
37,0,0,1,False,37,0,False,0
51,0,1,8,False,28,0,False,0
36,0,0,1,False,36,0,False,0
30,0,0,1,False,30,0,False,0
40,0,0,5,False,40,0,False,0
28,0,0,1,False,28,0,False,0
47,0,1,5,False,47,0,False,0
27,0,4,2,False,27,0,False,0
38,0,0,1,False,38,0,False,0
35,0,1,3,False,35,0,False,0
41,0,0,3,False,41,0,False,0
41,0,0,2,False,41,0,False,0
26,0,3,2,False,26,0,False,0
59,0,14,10,False,30,0,False,0
18,0,0,2,False,18,0,False,0
32,0,0,3,False,32,0,False,0
39,0,7,5,False,39,0,False,0
69,0,0,9,False,69,0,False,0
37,0,2,2,False,37,0,False,0
55,0,3,6,False,29,0,False,0
38,0,0,3,False,38,0,False,0
41,0,0,3,False,41,0,False,0
40,0,3,4,False,40,0,False,0
16,0,0,2,False,16,0,False,0
25,0,0,2,False,25,0,False,0
51,0,8,5,False,51,0,False,0
24,0,0,1,False,24,0,False,0
18,0,2,2,False,18,0,False,0
28,0,0,2,False,28,0,False,0
48,0,0,6,False,48,0,False,0
54,0,0,4,False,54,0,False,0
33,0,0,2,False,33,0,False,0
30,0,2,3,False,30,0,False,0
38,0,0,3,False,38,0,False,0
51,0,0,4,False,51,0,False,0
37,0,0,2,False,37,0,False,0
29,0,0,4,False,29,0,False,0
45,0,6,5,False,45,0,False,0
39,0,1,3,False,39,0,False,0
25,0,0,2,False,25,0,False,0
23,0,0,2,False,23,0,False,0
20,0,0,2,False,20,0,False,0
27,0,0,2,False,27,0,False,0
26,0,0,2,False,26,0,False,0
58,0,8,3,False,58,0,False,0
55,0,0,5,False,55,0,False,0
26,0,3,2,False,26,0,False,0
41,0,0,3,False,41,0,False,0
26,0,0,1,False,26,0,False,0
53,0,0,3,False,53,0,False,0
43,0,4,3,False,43,0,False,0
34,0,0,2,False,34,0,False,0
32,0,3,1,False,32,0,False,0
32,0,0,1,False,32,0,False,0
36,0,3,2,False,36,0,False,0
33,0,0,2,False,33,0,False,0
33,0,1,3,False,15,0,False,0
29,0,1,3,False,29,0,False,0
30,0,0,3,False,30,0,False,0
47,0,0,4,False,47,0,False,0
25,0,0,2,False,25,0,False,0
54,0,0,6,False,54,0,False,0
24,0,0,2,False,24,0,False,0
27,0,0,2,False,27,0,False,0
26,0,3,2,False,26,0,False,0
31,0,0,3,False,23,0,False,0
40,0,1,7,False,40,0,False,0
37,0,0,5,False,37,0,False,0
44,0,0,1,False,44,0,False,0
27,0,4,2,False,27,0,False,0
21,0,0,2,False,21,0,False,0
34,0,1,2,False,34,0,False,0
28,0,0,2,False,28,0,False,0
47,0,1,3,False,47,0,False,0
25,0,0,2,False,25,0,False,0
39,0,0,3,False,39,0,False,0
53,0,5,5,False,29,0,False,0
32,0,0,1,False,32,0,False,0
24,0,0,2,False,24,0,False,0
34,0,12,2,False,29,0,False,0
33,0,0,2,False,33,0,False,0
27,0,0,2,False,27,0,False,0
40,0,0,3,False,40,0,False,0
34,0,0,2,False,34,0,False,0
50,0,6,5,False,50,0,False,0
40,0,16,5,False,40,0,False,0
33,0,0,3,False,33,0,False,0
46,0,0,5,False,46,0,False,0
22,0,1,1,False,22,0,False,0
23,0,0,2,False,23,0,False,0
37,0,5,3,False,37,0,False,0
28,0,0,1,False,28,0,False,0
44,0,0,2,False,44,0,False,0
30,0,2,1,False,30,0,False,0
23,0,0,2,False,23,0,False,0
35,0,2,3,False,35,0,False,0
38,0,0,4,False,38,0,False,0
39,0,0,2,False,39,0,False,0
40,0,0,4,False,40,0,False,0
37,0,0,2,False,37,0,False,0
36,0,0,3,False,36,0,False,0
32,0,0,2,False,32,0,False,0
47,0,0,2,False,47,0,False,0
35,0,0,3,False,35,0,False,0
36,0,0,2,False,36,0,False,0
30,0,0,3,False,30,0,False,0
28,0,1,1,False,28,0,False,0
26,0,0,2,False,26,0,False,0
36,0,0,3,False,36,0,False,0
29,0,0,1,False,29,0,False,0
31,0,0,1,False,31,0,False,0
38,0,0,3,False,38,0,False,0
41,0,3,4,False,33,0,False,0
35,0,10,3,False,35,0,False,0
20,0,0,1,False,20,0,False,0
26,0,1,3,False,26,0,False,0
41,0,5,3,False,41,0,False,0
28,0,2,2,False,28,0,False,0
55,0,2,4,False,55,0,False,0
24,0,2,2,False,24,0,False,0
34,0,0,2,False,34,0,False,0
43,0,1,3,False,43,0,False,0
38,0,11,3,False,38,0,False,0
44,0,11,6,False,44,0,False,0
41,0,0,3,False,41,0,False,0
40,0,0,2,False,40,0,False,0
43,0,0,3,False,33,0,False,0
39,0,1,2,False,39,0,False,0
26,0,0,3,False,26,0,False,0
19,0,0,1,False,19,0,False,0
32,0,0,2,False,32,0,False,0
30,0,0,2,False,30,0,False,0
52,0,2,5,False,29,0,False,0
51,0,0,2,False,51,0,False,0
39,0,0,4,False,39,0,False,0
35,0,14,3,False,35,0,False,0
36,0,0,2,False,36,0,False,0
41,0,0,2,False,41,0,False,0
23,0,0,3,False,23,0,False,0
37,0,0,3,False,37,0,False,0
34,0,0,3,False,34,0,False,0
35,0,5,2,False,35,0,False,0
34,0,0,2,False,34,0,False,0
45,0,0,3,False,45,0,False,0
40,0,1,3,False,40,0,False,0
38,0,0,3,False,19,0,False,0
26,0,0,2,False,26,0,False,0
51,0,2,3,False,51,0,False,0
26,0,0,3,False,26,0,False,0
39,0,1,3,False,39,0,False,0
51,0,0,3,False,51,0,False,0
27,0,4,2,False,27,0,False,0
40,0,0,4,False,40,0,False,0
36,0,0,2,False,36,0,False,0
39,0,0,1,False,39,0,False,0
32,0,0,2,False,32,0,False,0
31,0,0,3,False,31,0,False,0
17,0,1,3,False,17,0,False,0
27,0,4,2,False,27,0,False,0
27,0,4,2,False,27,0,False,0
30,0,0,1,False,30,0,False,0
25,0,0,1,False,25,0,False,0
31,0,0,3,False,31,0,False,0
28,0,0,1,False,28,0,False,0
27,0,1,2,False,27,0,False,0
36,0,1,2,False,36,0,False,0
35,0,0,3,False,35,0,False,0
29,0,0,2,False,29,0,False,0
51,0,0,3,False,51,0,False,0
66,0,8,6,False,66,0,False,0
26,0,0,2,False,26,0,False,0
59,0,8,8,False,59,0,False,0
22,0,0,2,False,22,0,False,0
25,0,0,1,False,25,0,False,0
55,0,0,3,False,55,0,False,0
55,0,1,4,False,55,0,False,0
32,0,0,3,False,32,0,False,0
53,0,0,5,False,53,0,False,0
22,0,0,2,False,22,0,False,0
38,0,5,4,False,38,0,False,0
35,0,0,3,False,35,0,False,0
41,0,4,3,False,33,0,False,0
